DEPTH_WMSF,HCGR,HFK,HTHO,HURA,IDPH,IMPH,SFLU,munsel_color
449.1964,27.6796,0.5991,5.3678,1.1731,0.988,1.0333,0.8273,5P 3 6
449.2108,43.7624,1.2427,6.757,1.9972,1.1821,1.0559,0.6679,10B 8 12
449.3488,24.4596,0.5682,4.5165,1.2485,0.9865,1.038,0.8436,5P 3 6
449.3632,42.121,1.2775,6.027,1.9424,1.1809,1.0499,0.5691,10PB 0.2 18
449.5012,22.2932,0.5547,3.9005,1.2809,0.9861,1.0397,0.8735,5BG 0.4 2
449.5156,44.2439,1.2871,6.6513,1.9725,1.1795,1.0496,0.6552,10B 8 12
449.6536,21.8303,0.5446,3.8117,1.1463,0.9844,1.0374,0.8685,5P 3 6
449.668,45.3507,1.4005,6.3425,1.8605,1.1787,1.0533,0.6228,10B 8 12
449.806,22.6081,0.5653,3.9399,1.1743,0.9799,1.0308,0.8423,5P 3 6
449.8204,44.3717,1.3548,6.2961,1.9595,1.1786,1.0587,0.7708,5PB 5 18
449.9584,24.2981,0.605,4.2491,1.0906,0.9752,1.0212,0.8319,10PB 2 42
449.9728,43.1409,1.3486,5.9375,2.0688,1.1796,1.0634,0.5895,10PB 0.2 18
450.1108,22.6863,0.5707,3.9332,1.2118,0.9715,1.0105,0.8259,5P 3 6
450.1252,41.8986,1.2812,5.9343,2.3948,1.1804,1.0665,0.5415,10PB 0.2 18
450.2632,21.8407,0.5647,3.6969,1.2769,0.9688,1.0007,0.8197,5P 3 6
450.2776,44.6632,1.3122,6.6389,2.1015,1.182,1.0684,0.7553,10R 2 16
450.4156,22.3086,0.5751,3.7862,1.2756,0.9666,0.9939,0.822,5P 3 6
450.43,44.569,1.2769,6.8152,2.1729,1.187,1.0699,0.6405,5P 3 6
450.568,23.1315,0.5891,3.9685,1.3836,0.9661,0.991,0.8254,5P 3 6
450.5824,45.3194,1.3429,6.6696,2.0834,1.1951,1.0718,0.514,5P 3 6
450.7204,21.946,0.5782,3.6522,1.4381,0.9674,0.9922,9700,5P 3 6
450.7348,47.4741,1.428,6.8623,1.962,1.2049,1.0746,0.7167,10B 8 12
450.8728,22.4806,0.5808,3.808,1.5202,0.97,0.9963,0.8291,5P 3 6
450.8872,51.5888,1.5517,7.4573,1.8957,1.2141,1.0788,0.71,10B 8 12
451.0252,21.4166,0.526,3.7878,1.4274,0.9735,1.0019,0.8287,5P 3 6
451.0396,53.19,1.5343,8.073,1.8824,1.2205,1.0849,0.5211,10B 8 12
451.1776,21.9062,0.5094,4.0418,1.4599,0.9776,1.0075,0.8304,5P 3 6
451.33,21.2456,0.5098,3.8278,1.5628,0.9819,1.0121,0.832,5P 3 6
451.3444,49.3544,1.4192,7.5171,2.0543,1.2285,1.1018,0.8013,5P 3 6
451.4824,21.4021,0.5347,3.7324,1.627,0.9859,1.0156,0.8372,5P 3 6
451.4968,51.7802,1.4177,8.3036,1.5574,1.233,1.1094,0.6083,10B 8 12
451.6348,19.9997,0.503,3.468,1.6319,0.9895,1.0184,0.8421,5P 3 6
451.6492,52.0117,1.3897,8.5414,1.2501,1.2353,1.1135,0.783,7.5P 0.8 16
451.7872,20.9809,0.5156,3.7091,1.5217,0.9924,1.0214,0.8431,5P 3 6
451.8016,55.4344,1.5049,8.9645,1.1859,1.2365,1.1137,0.6145,10B 8 12
451.9396,22.0762,0.5222,4.0217,1.5024,0.994,1.0249,0.8442,5P 3 6
451.954,55.4043,1.4674,9.1745,1.5509,1.237,1.1118,0.7112,10B 8 12
452.092,23.4204,0.539,4.354,1.5304,0.9945,1.0284,0.8484,5P 3 6
